path,size_bytes,sha256
data/raw/indel/188/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,311088,3b5020ab406bc3605e67ab0f6e81a9379711be0731f37bc9e01fe7560bda34e8
data/raw/indel/189/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1126449,678a41992ff174c66d0d465662fb1414a49f5c0832bd7f241afa7f913b7b22a8
data/raw/indel/19/indel_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,418688,2b1e96870390f0e8d1191262fa2286aaa5013f3f12aacf8bf70f9a1b4dbf3d9f
data/raw/indel/190/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,312032,e3c3a781d747e45767caa7e353d39baa6602e47344c1eb38029e1534accc79bf
data/raw/indel/191/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1174467,8be6875c104c6ef5b59cebfbb6173c5023545219fbf04660d3e72b40df45c926
data/raw/indel/192/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,311346,3b83da09368d24aefbe539f805fcab06acffbf916982a881c9f854f359373f32
data/raw/indel/193/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,602589,3d8689aa39f4d592010463848859c4ddf332b77debca285f1481331404ec44a4
data/raw/indel/193/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,95721,ca5de69282747157de91a8ba01715753ec837bec33eafb751af121d273e05314
data/raw/indel/194/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,314583,85a38f55ec4236408fa12dc1276c78949366ec827532eb2dce66af9954f3d2f9
data/raw/indel/194/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,33150,7715c1d54ad5e501936bc20ec795476ec8645782823364e254ef5bed01081bed
data/raw/indel/195/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,584812,c9e2dec5f3e1271cfe5ace50465dfeb0964ddbe5637b3b4a0ab3b040cbc1adb2
data/raw/indel/195/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,90160,7b9c912a54e6f3c7172ca99c5f7df54d7f66f666cc489617ebae4afbbc5f42c1
data/raw/indel/196/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,315749,4e69cbdc24d05668bfe08cb8e13f5504dccf5b496f83985884cbf13adbc2231b
data/raw/indel/196/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,33489,f566e62ce30e8e93ddafbf5a008d9ca5906cb65a12e0b3fbca810cca8e3e55a3
data/raw/indel/197/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,583400,4bb2315dd28ed881632c4689481c8396ed962f5807853e73f0b1e7ce9623bb3b
data/raw/indel/197/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,90394,6b5516945172c14e1bf207b593a749b24832e318db5ebb85942e778b26a957d8
data/raw/indel/198/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,314846,f78285140db766f412dbc50f20ba6022dc10a3a7b95d594de7969af421244021
data/raw/indel/198/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,33193,be6fe763f51b24825b13fbc93e4c2610137ce477d2f78b37b283c973239b4ff2
data/raw/indel/199/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,560352,50cd0ce5fd860fa373a706f2bda10632cb17fbb29b8a463123fd24715c30857d
data/raw/indel/199/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,84831,82c8f33643a2f7a0041fd8a441d1b118bdb8b0925ab44efec6b3113fe1b26cc9
data/raw/indel/2/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,317256,95e248284235a7dbb0d2de11bf452e694b078b4ff0ca1ba9757e029fa9feee5d
data/raw/indel/2/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,33040,0c6bc16e9aa5ef3ebd3997cbe7e344d9ef9d97e3b217f8c2890ff58662f9a457
data/raw/indel/20/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,317713,cb7a844845bd4410aa7fc3b1f8a14574a346da0f619b4412de914af1ba61eaa9
data/raw/indel/200/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,316016,11cb379c47116a7d6ab86954d18a9b732f1e6ccb6e53801045fc5d3c72bd7b73
data/raw/indel/200/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,33539,b3f024805f0077156c05c84bfb128d3a7f9dadc7d7819ba350ae389d935a86ec
data/raw/indel/201/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,601075,2975d2645eeb4bd8735855724ae4d48c2aa476b669701124e4bbaef3f63aed62
data/raw/indel/201/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,95329,674bcb8473e867d29bb85500268f5cad1c69da01e00bf3a95e792960237864de
data/raw/indel/202/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,309623,ad76e658efff9152818489ee4aac0a0e2599cdeaa0421e81f14ebecbbc5db7a8
data/raw/indel/202/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,32405,7265176e60b802d03ff44a036364ff5c8f68341c3574497298b518e891103730
data/raw/indel/203/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,620423,e948f2351e84b5e9fe4a01de46229b12a3480523cfbbcd2f185a0bb7a448fd0f
data/raw/indel/203/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,97398,fa77438331fdc6eeecb54d783c540d763c11f1313dcc03a8350eefa114270f8b
data/raw/indel/204/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,306524,7a68e8900bebf9c8ee88f349fc54ca1b6b3e06cd239ed862fd7a5bcd87cd4a8a
data/raw/indel/204/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,31868,1294c0c0a3c719a1d857a234debd20798331acf4547402c4381e52497ab1de31
data/raw/indel/205/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,592455,953223c4d8d6b5726013d8346fa3b3711af541dd88edf5436cd09c9925adb5cc
data/raw/indel/205/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,93003,127447e05d6eb9e39bbc7b6a7bf7627fe680466f3f29a45916601333f6c49c5b
data/raw/indel/206/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,309884,c632e73ce472d882cd369f5c20adf34c455f0fe451055a600a0fa351e4a160b8
data/raw/indel/206/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,32433,41e36dbf1a1be746b1ee412b7f0cada40b1fdca21ecf620f77c6d27a70949eb4
data/raw/indel/207/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,635750,3033d30f13b05ae4d57e7756f8de5ea0b2993908bbe308d387ae8aeffc7a5795
data/raw/indel/207/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,99681,284904db0ae90be1bc7579a25be68fb8bd2f70c54ff706222d1ae1aaa74294b4
data/raw/indel/208/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,306517,f69efd559d032cfd7c16d1d5f0dcba91b7ad82442216ab8045f7159e9c026d37
data/raw/indel/208/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,31871,9ec7940bf2d3e1e9901952b594bd0f402ab729db5f08f8b19fcd52a987adb4df
data/raw/indel/209/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,602589,24542b7b2aaebd6152f33a4c06388c3d4cbf541ed1d499ae3cbaf5f6912211c9
data/raw/indel/21/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,482173,b29783e242fe20d88be8250592460a3bae7b2be481a7fd033c576920fadba8c0
data/raw/indel/210/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,314587,5cd8d8d966911d87ce6f7d3779984ddd77d2527b284e2ee97f02656343163fdd
data/raw/indel/211/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,584812,4ea071e76ce1eaa177842d7e1a2b53a643fccd888d665233a552a07c2009d319
data/raw/indel/212/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,315753,35b11283a8044c011b4291aeb0e45eb8acefbffcd9d8588a172b8b387f18b6e1
data/raw/indel/213/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,583400,f0f8a5dc576e9c3e0407bba8472f221eca57e45e1a057e9e9a0498df7c33b06e
data/raw/indel/214/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,314850,7bcb7dd7ed595762ccb0779d7cacbc1d79fe6b0c376c39f06d24d10f062fc659
data/raw/indel/215/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,560352,e9c43bb824d3f4b0c84e068754665c8c90e3320a4b224fb4faa748598ee6633b
data/raw/indel/216/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,316020,ead56f79bf25a3f01313e1aca1281b596ed30bd38134c71a921a86ec126f2363
data/raw/indel/217/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,601075,fdb87615817fd31506421a32ebfa0e439383f5fc2316e58a20330fb11b8c2360
data/raw/indel/218/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,309627,7e63e46d4c388ad5ff9dce1cde7bd816ddcf9a8605cfc5b80bf978080a70885b
data/raw/indel/219/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,620423,4abf369680c7ec1885aae8db18e65265ca28141e936cb029382fd8fee3218560
data/raw/indel/22/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,317267,bfc1bbb79daf3f88051de0014965abbdee531ecd1e9ed080f07c54e512a4350c
data/raw/indel/220/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,306528,a5a9b777a1eb2650af295c6e78b3afd5968ee1f71eab46405cf1c44826ca4865
data/raw/indel/221/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,592455,b9cd16f22eeb6e8066a0dcb2f31489a021c4ecfa6a6c1a11e261db2e6e118a8b
data/raw/indel/222/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,309888,e14b021d2fa576919549dab04ebfb04714da83dec6e15affeb3da76db1904760
data/raw/indel/223/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,635750,7f0c62a4de6a9e2fb36b6c9eb89ad2080e729570aa8aa9b4a46d7365203f6c3f
data/raw/indel/224/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,306521,64e471e4c82716a9de0e0c19eb8853b389930fa0645119e9b1d2f4600b56ea01
data/raw/indel/225/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,602577,cc5a1371de77c89a7ceab2fc01040fa9477d2c211129edb05c4253ed7f75e92e
data/raw/indel/226/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,314557,fe3375d1d9695a03d5223f6364157a843f627712ac5c6f2a7f607848ac27fb21
data/raw/indel/227/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,584800,3802fefb997eb7fbb6e60daaefbe582967a931e3f5df62e234fc9fab5cf86f8c
data/raw/indel/228/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,315723,adf8800c08e6c6191e5d3c0edba2d4b7d2783eb9865909a0ad9e51e4dbf2d732
data/raw/indel/229/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,583390,0250e0485ff5acc77413e6cafad1767de8f0f3f3fdcbfaac47a4f0d094a02b6b
data/raw/indel/23/indel_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,454434,90c6d612dcf0e4f8588a46d70900701261ef3ff25d101bc634c800ba56a91c94
data/raw/indel/230/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,314820,4aa2aaa22cec3f2444c5471db61275452c3054ce9e7ac9cec63ff7d1c095ca89
data/raw/indel/231/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,560342,93044eada76468c9dc9238844c5174df7f84933257cd041f0c6a366460a15dcf
data/raw/indel/232/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,315990,5ab48ba967e07e6f384a49b0ffbcf55da5b54c539092271ae865676064bfd768
data/raw/indel/233/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,601068,6f9bbaf4dd2f7556f3a1477419fbee303a8854d3aaa90e8bdb0501386aee8dc6
data/raw/indel/234/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,309597,e677219166492f3e85cb4e38e3372a328965dde678df4f07991646210710ebc6
data/raw/indel/235/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,620415,d7478afcf1d3baee828de6ec2cd9ee0dbf2f009704f7b6400b68d7d4d2766fe5
data/raw/indel/236/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,306498,ae5fc525a076c0282574aa8f37a373e90ae36ac55b5cd546a5401bedfc2687ee
data/raw/indel/237/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,592443,c2e0b23367bbcbcfe8de037d92e6b5ba52cb84d7ab055f37be8ac84668bf9b7f
data/raw/indel/238/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,309858,26eb5c89e3023a9cacbfbf2ee004347d4136565d3fa189eb966edfe605b77030
data/raw/indel/239/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,635741,845ad645e1d10cf679a6304726a8c78ce04f798d6f2fb90e80bdf140bb4d558c
data/raw/indel/24/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,316639,eb0637f0bc014091d7427e867fcb2ea8e6f68def980b9ac87bbc9bfd5436adba
data/raw/indel/240/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,306491,9be6c028d3d0f03c9096229b3ee6abed3a571161081f59805b6b0c1d271edf48
data/raw/indel/241/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,602577,37c12512460bbe9e66d25d3e1841e24cd994b268b160406aa1e6cd0b183000be
data/raw/indel/242/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,314561,656d6a0f0925d53ee3920eb1c97a97c345aa3dedb1651e2349ebddf86b54a2e6
data/raw/indel/243/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,584800,1df81c861e2cdd4692e213adb6f47b5005f9afc5c38b7f70aea3c6990e86851f
data/raw/indel/244/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,315727,207ff5f7a8ca37cff4d2db77b0200dad2155c9c6a74809f077f29445fab07533
data/raw/indel/245/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,583390,afeec9fbda3137dafa141a79b97ede85f39b7434c586d176a2bc0546a1a39631
data/raw/indel/246/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,314824,905cccc0281532ed02652dba58d7a04aeca1840b2d604e8461a95e6fe896b4b0
data/raw/indel/247/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,560342,276505eda79ac7bc48ce246031d49da5e61365f0cc4d8613635fbc10d83e026c
data/raw/indel/248/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,315994,9cbfef84ed035ee51823abb0d6d0642af1d336df94284a3c24af4b155b2450c3
data/raw/indel/249/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,601068,9a266c89bd5fad95632d8e90533b47a5da3110eb312d670a9ea5ef3c61e22929
data/raw/indel/25/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf,461282,97237847298fca9b53a710b9ce7616f4b017bc2215ebe64c2b035472c96c1b5e
data/raw/indel/250/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,309601,4d313e781373e57b9d00d2bfbb814fca4552fcdc0abe6c078d658149c4501582
data/raw/indel/251/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,620415,83bb3ce8e75f028d0c908912bc8ea612a9d47ddf226eab7fe3f3a8c79bcb1c0f
data/raw/indel/252/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,306502,726e9a04d7b3ba765272c075af6195c731114240c9d62e5492419e19057897c9
data/raw/indel/253/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,592443,4b5c4d2f669c1051e70a463ca2ed2197fcc826b55c62d1c0fab770c2c74be078
data/raw/indel/254/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,309862,8645537bfde0a94caf333abb07b2c08d4d09df5090e7d658b1ba60f6c854d258
data/raw/indel/255/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,635756,e9b503ab804917f7f246ecfbd8d880c51e8ab7ab4ec483a947fc00dfa8fb55e5
data/raw/indel/256/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,306495,6ffddf7464d4a0ad1f18fb8346eb2da3d32e8e8f32fd5d99c5db3aa1adbff8c6
data/raw/indel/257/indel_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,597400,81d6e38c7f4e5e36b14c47c389beee9038cf0a1854277c123938098cba270a84
data/raw/indel/257/indel_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,95536,85eafe02ea092611287490169701144f38861156d17774eac58767d02b14482b
data/raw/indel/258/indel_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,347501,f44a69fc3c97347e732fcd23902aff9635888b71060d95f1d293a7f31a83b14d
data/raw/indel/258/indel_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,39173,b029106e763cbe78247e74bf4d76378a449a036c7abb6619cb91e8868619219f
data/raw/indel/259/indel_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,602543,63e852d7075c12957ccfcba405192318e3f18002aaa02f102eba2b6c3644b031
data/raw/indel/259/indel_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,95060,ab952b5966f5f6d2203515be88db33b9f570c9a597d7dcdca87872fbb0f3d996
data/raw/indel/26/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,307248,aecf5911da29eb78d10c25275dc91bf5fed0529b0f4b7db3c00768795d2e9533
data/raw/indel/260/indel_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,343658,4fa641204e7354cd658be0a2f4b5b4ae595738620d6a54c5b953adbc5a0a54d5
data/raw/indel/260/indel_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,38743,dbdd881e68b62d7ce70f339b92677ebe1c901cacf7e0fe27bf097a07ff665804
data/raw/indel/261/indel_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,594831,d00feab773cc9a6892d872e7f83d9729adb539acf2a7951aacd60f288b5457fc
data/raw/indel/261/indel_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,94869,b8aa7157372167b06ab41b0e02b7a252b9a8eb7c634a56a5749dcdc7e3311827
data/raw/indel/262/indel_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,347472,7e9593009e2814c3cb5d10193b0be5ea85b129e2c6b0b97eac5201065493adf7
data/raw/indel/262/indel_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,39171,2fb638b2764a70e401a39d0e432619f323cf38a7af230ba18089ddb86f05186f
data/raw/indel/263/indel_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,588728,0efcf3e912562dca2100723cbd111f1b53701b2e6b0e5060c1a55444e667490e
data/raw/indel/263/indel_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,91719,9071c8dfece4b2f122f9ce3f45e17f4417c754d42f951200a70a514eca81e29b
data/raw/indel/264/indel_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,343115,d85276b370c6f41738883ac03c6d1fdac856906f3b9384a3b485f040a319d72f
data/raw/indel/264/indel_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,38622,8ee48471ee2977e67a03f8c0430c3aed1d7e063cdc96ef51b8629ce9ed49a0ae
data/raw/indel/265/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf,620970,965f2e40bfa8e0010d5e3b958d2cae2bb603af1979139bb16f15f7e046c49337
data/raw/indel/265/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,102024,690ec2bb4d824b9f3be4138e4220a8c5423b2e970dd9372d0b33bb1b9679d5c2
data/raw/indel/266/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf,326152,151a8f4dfa0294b611b6189c17e818db06f8daac015b587232025afb9572a202
data/raw/indel/266/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,35546,1d71fff4d9e16b94a7e1794eb4dab1484792cdab0f4baaff556bd33d0ba96aa8
data/raw/indel/267/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf,817580,c91092308451507c9c94d662bd72684905c89d7f76c5f527d8684f4f2d03899e
data/raw/indel/267/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,132475,42c29320eebf31ad7ab4c6041df300f5905e7556787b0f59866f103d7b0d3019
data/raw/indel/268/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf,319385,8c2df1bf24a2964741332da301d6e03121cb4d9394ccf38b250ed0d600179c16
data/raw/indel/268/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,34026,436f193f05902e92fa9ecd7ee25ebe4419a692888453b0234f8463eeba06be1c
data/raw/indel/269/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf,626781,18cc44023ee50b0478c489a1bf0bce78067833e77b33f5601f37b7674608700f
data/raw/indel/269/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,103392,a33c0a0c794ba50938e7133cac6cf3bd9b2b1a400105cb86c2eb37a60c05e832
data/raw/indel/27/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf,680783,f51946dcd2bb71ca9c53b55454476a2288197ac05468363517986fdd858abb15
data/raw/indel/270/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf,326362,a57dbbfd4eeb1f1a252f4754d4ea0ef0e05198e8635f2d662d95ec6e918c43f4
